issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
32667,32668,docs: Fix broken samples #32667,"<!--   Are there any relevant issues / PRs / mailing lists discussions?   Please reference them here - but don't use `fixes` notation. --> References #32667 ",closed,samples/akka-sample-cluster-scala/build.sbt; samples/akka-sample-distributed-data-scala/build.sbt; samples/akka-sample-fsm-scala/build.sbt; samples/akka-sample-kafka-to-sharding-scala/build.sbt; samples/akka-sample-kafka-to-sharding-scala/client/src/main/resources/application.conf; samples/akka-sample-kafka-to-sharding-scala/client/src/main/scala/client/ClientApp.scala; samples/akka-sample-kafka-to-sharding-scala/processor/src/main/scala/sample/sharding/kafka/Main.scala; samples/akka-sample-kafka-to-sharding-scala/project/plugins.sbt; samples/akka-sample-sharding-java/build.sbt; samples/akka-sample-sharding-java/killrweather-fog/pom.xml; samples/akka-sample-sharding-java/killrweather/pom.xml; samples/akka-sample-sharding-scala/build.sbt,johanandren,2025-02-24T08:24:43Z,2025-02-24T11:09:20Z
32475,32476,Split eventsourced remember entity updates into batched StateChange events based on `max-updates-per-write` config,Resolves #32475 ,closed,akka-cluster-sharding/src/main/scala/akka/cluster/sharding/internal/EventSourcedRememberEntitiesShardStore.scala; akka-cluster-sharding/src/test/scala/akka/cluster/sharding/internal/RememberEntitiesShardStoreSpec.scala,nathanmbrown,2024-08-10T17:06:49Z,2024-08-13T08:12:33Z
32380,32382,perf: Use spliterator directly in Source.fromJavaStream #32380,"Refs #32380  Very slight optimization with one less iterator wrapper per stream. Stronger motivation is perhaps that it interacts more directly with the given BaseStream ",closed,akka-stream-tests/src/test/scala/akka/stream/scaladsl/StreamConvertersSpec.scala; akka-stream/src/main/scala/akka/stream/impl/JavaStreamSource.scala,johanandren,2024-04-16T11:24:19Z,2024-04-17T09:32:28Z
32372,32402,fix: NotInfluenceReceiveTimeout does not apply to adapte typed responses,Refs #32372,closed,akka-actor-typed-tests/src/test/scala/akka/actor/typed/ReceiveTimeoutSpec.scala; akka-actor/src/main/scala/akka/actor/ActorRef.scala; akka-actor/src/main/scala/akka/actor/dungeon/ReceiveTimeout.scala,johanandren,2024-04-22T12:32:20Z,2024-04-24T15:49:49Z
32272,32274,fix: Overload issue in ByteStringBuilder ,References #32272,closed,akka-actor-tests/src/test/scala/akka/util/ByteStringSpec.scala; akka-actor/src/main/scala-2.13/akka/util/ByteString.scala; akka-actor/src/main/scala-3/akka/util/ByteString.scala,johanandren,2024-01-02T10:11:09Z,2024-01-02T10:57:54Z
32271,32275,chore: Require positive delay #32271,"0 delay kicks of a spin loop that may even block actor system termination  References #32271 ",closed,akka-actor/src/main/scala/akka/actor/LightArrayRevolverScheduler.scala; akka-actor/src/main/scala/akka/actor/Scheduler.scala,johanandren,2024-01-02T10:43:16Z,2024-01-22T12:01:54Z
32182,32190,chore: Temporary disable RemoteConnectionSpec for Aeron  #32182,It's on my todo list to look closer at the test failure in #32182 but more important things pop up all the time. Disable for now so that not nightlies are failing all the time.,closed,akka-remote/src/test/scala/akka/remote/artery/RemoteConnectionSpec.scala,patriknw,2023-10-19T12:55:01Z,2023-10-19T13:38:55Z
32182,32196,chore: Really disable RemoteConnectionSpec for Aeron  #32182,,closed,akka-remote/src/test/scala/akka/remote/artery/RemoteConnectionSpec.scala,patriknw,2023-10-20T13:13:16Z,2023-10-20T13:49:37Z
32182,32206,test: Harden RemoteConnectionSpec  #32182,"* failed with Aeron transport (also locally)  References #32182 ",closed,akka-remote/src/test/scala/akka/remote/artery/RemoteConnectionSpec.scala,patriknw,2023-10-23T14:12:45Z,2023-10-23T15:58:04Z
32172,32173,fix: misleading shard handoff timeout message (#32172),"Refs #32172  changed misleading message and moved all the logic for calculating timeouts to HandOffStopper.  timers.cancel(StopTimeoutWarning) is there to avoid unnecessary warning  for small timeouts",closed,akka-cluster-sharding/src/main/scala/akka/cluster/sharding/Shard.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/ShardRegion.scala,lychko,2023-10-12T20:11:59Z,2023-10-18T08:49:09Z
32172,32181,chore: better shard handoff timeout message (#32172) (#32173),"References #32172 ",closed,akka-cluster-sharding/src/main/scala/akka/cluster/sharding/Shard.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/ShardRegion.scala,johanandren,2023-10-18T09:29:10Z,2023-10-18T11:22:05Z
32169,32177,test: Timeouts in RemoteConnectionSpec  #32169," References #32169 ",closed,akka-remote/src/test/scala/akka/remote/artery/RemoteConnectionSpec.scala,patriknw,2023-10-16T09:26:18Z,2023-10-16T14:42:02Z
32128,32127,chore: Drop JDK 8,Draft because I haven't verified everything yet.,closed,.github/workflows/nightly-builds.yml; akka-actor-tests/src/test/scala/akka/actor/FSMActorSpec.scala; akka-actor-tests/src/test/scala/akka/actor/SupervisorSpec.scala; akka-actor-typed/src/main/scala/akka/actor/typed/internal/jfr/Events.scala; akka-actor-typed/src/main/scala/akka/actor/typed/internal/jfr/JFRActorFlightRecorder.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/internal/jfr/Events.scala; akka-cluster-sharding/src/main/scala/akka/cluster/sharding/internal/jfr/JFRShardingFlightRecorder.scala; akka-docs/src/main/paradox/project/migration-guide-2.8.x-2.9.x.md; akka-docs/src/main/paradox/stream/operators/Source/asSubscriber.md; akka-docs/src/main/paradox/stream/operators/Source/fromPublisher.md; akka-remote/src/main/scala/akka/remote/artery/jfr/Events.scala; akka-remote/src/main/scala/akka/remote/artery/jfr/JFRRemotingFlightRecorder.scala; akka-stream-tests/src/test/java-jdk9-only/akka/stream/javadsl/JavaFlowSupportCompileTest.java; akka-stream-tests/src/test/java/akka/stream/javadsl/JavaFlowSupportCompileTest.java; akka-stream-tests/src/test/scala/akka/stream/scaladsl/FlowPublisherSinkSpec.scala; akka-stream/src/main/java-jdk-9/akka/stream/javadsl/JavaFlowSupport.java; akka-stream/src/main/java/akka/stream/javadsl/JavaFlowSupport.java; akka-stream/src/main/scala/akka/stream/impl/JavaFlowAndRsConverters.scala; akka-stream/src/main/scala/akka/stream/scaladsl/JavaFlowSupport.scala; build.sbt; project/AkkaBuild.scala; project/CopyrightHeaderForJdk9.scala; project/Doc.scala; project/Jdk9.scala; project/Jdk9MiMa.scala; project/JdkOptions.scala; project/ProjectFileIgnoreSupport.scala; project/TestExtras.scala; project/project-info.conf,patriknw,2023-09-21T15:03:28Z,2023-09-27T10:22:12Z
32105,32123,test: Line numbers changed with Scala 3.3  #32105,,closed,akka-actor-tests/src/test/scala-3/akka/util/LineNumberSpec.scala; akka-actor/src/main/scala/akka/util/LineNumbers.scala,patriknw,2023-09-21T09:15:07Z,2023-09-21T10:34:58Z
32088,32091,[feat] str: Support for setting defaultAttributes on materializers,"References #32088  ",closed,akka-docs/src/main/paradox/stream/stream-flows-and-basics.md; akka-stream-tests/src/test/scala/akka/stream/MaterializerWithAttributesSpec.scala; akka-stream/src/main/mima-filters/2.9.0-M1.backwards.excludes/impl-start-materializer.excludes; akka-stream/src/main/scala/akka/stream/ActorMaterializer.scala; akka-stream/src/main/scala/akka/stream/Materializer.scala; akka-stream/src/main/scala/akka/stream/SystemMaterializer.scala; akka-stream/src/main/scala/akka/stream/impl/MaterializerGuardian.scala,leviramsey,2023-09-06T19:21:20Z,2023-09-11T16:07:30Z
32080,32245,doc: Rewrite RES tagging  #32080,Refs #32080,closed,akka-docs/src/main/paradox/typed/replicated-eventsourcing-db-transport.md; akka-docs/src/main/paradox/typed/replicated-eventsourcing.md,patriknw,2023-12-05T10:54:20Z,2023-12-05T13:28:29Z
