issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
22794,22797,Fix #22794: Emit the definition of `Arrays.newArray` even though it's a primitive.,"Until 3.6.x  we used the user-space definition of `Arrays.newArray` in Scala.js. We changed it to a primitve in 2852168e8ddac8aa318635a73c79f64282aa39d1  to match the behavior of the JVM backend.  However  that had the side effect of not emitting its definition at all  like other primitives. For backward binary compat reasons  we do need that definition.  We specifically make an exception for that method  which is now emitted  even though it is otherwise treated as a primitive.  ---  Needs to be backported to the 3.7.0-x branch.",closed,compiler/src/dotty/tools/backend/sjs/JSCodeGen.scala; sbt-test/scalajs/backward-compat/build.sbt; sbt-test/scalajs/backward-compat/project/plugins.sbt; sbt-test/scalajs/backward-compat/src/test/scala/NewArrayIssue22794Test.scala; sbt-test/scalajs/backward-compat/test,sjrd,2025-03-13T16:09:17Z,2025-03-13T19:08:58Z
22794,22801,"Backport ""Fix #22794: Emit the definition of Arrays.newArray even though it's a primitive."" to 3.7.0",Backports #22797 to Scala 3.7.0-RC2,closed,compiler/src/dotty/tools/backend/sjs/JSCodeGen.scala; sbt-test/scalajs/backward-compat/build.sbt; sbt-test/scalajs/backward-compat/project/plugins.sbt; sbt-test/scalajs/backward-compat/src/test/scala/NewArrayIssue22794Test.scala; sbt-test/scalajs/backward-compat/test,WojciechMazur,2025-03-13T21:40:20Z,2025-03-14T12:02:36Z
22794,22796,Add support for running the `test` sub-command with the bisect script,"Example usage:  ```bash scala project/scripts/bisect.scala --jvm 17 -- --bootstrapped --releases 3.6.4-RC1-bin-20241120-bd07317-NIGHTLY... test smth.test.scala ```  `smth.test.scala` ```scala //> using dep org.scalameta::munit::1.1.0 //> using platform js  class MyTests extends munit.FunSuite {   test(""foo"") {     assert(2 + 2 == 4)   } } ```  Allowed to bisect https://github.com/scala/scala3/issues/22794",closed,project/scripts/bisect.scala,Gedochao,2025-03-13T15:34:13Z,2025-03-14T06:44:51Z
22788,22789,[build] Refine `checkReleasedTastyVersion` logic to handle using unstable reference version of a new minor ,"In #22786 we've followed the process and updated referenceVersion to latest released version which happens to be 3.7.0-RC1 producing TASTY `28.7-experimental-1`.  All nightly version when patch > 0 should be using TASTy version incremented by 1  in case of unexpected binary breakage. However non-bootstrapped tests (eg. FromTastyTest) would fail if we'd increase tasty version to `28.8-experimental-1` because these require the produced and consumed Scala files (eg. in `FromTastyTest`) to either:  - be produced by older stable compiler  - produced with exactly the same TASTy version   Because of that we're adding special case to checking version of released tasty to allow using the same tasty format as unstable reference version if the reference version is the RC release of new minor (patch == 0)  Fixes #22788  [skip ci]",closed,project/Build.scala,WojciechMazur,2025-03-13T09:13:15Z,2025-03-13T09:45:57Z
22780,22802,chore: add support for 'abstract override' modifier,"Closes #22780   I'm not sure where to add a test for this  but I've run it locally and it works as expected:  <img width=""1728"" alt=""Screenshot 2025-03-14 at 01 48 41"" src=""https://github.com/user-attachments/assets/40c0a80d-5152-4eb2-8c77-2699186cf81a"" /> ",closed,scaladoc/src/dotty/tools/scaladoc/api.scala; scaladoc/src/dotty/tools/scaladoc/tasty/SymOps.scala,hamzaremmal,2025-03-14T00:55:08Z,2025-03-14T17:07:44Z
22768,22770,[Fix Nightly CI] DebugTests on Java 8,"[test_java8]  Fixes #22768 ",closed,compiler/test/dotty/tools/debug/ExpressionEvaluator.scala,adpi2,2025-03-11T13:02:15Z,2025-03-11T16:12:35Z
22748,22749,Ignore params to default arg getters,"Fixes #22746  Fixes #22748   Default arg getters are defined with dependencies they don't use.",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/i22746.scala,som-snytt,2025-03-07T21:12:25Z,2025-03-10T20:56:09Z
22746,22749,Ignore params to default arg getters,"Fixes #22746  Fixes #22748   Default arg getters are defined with dependencies they don't use.",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/i22746.scala,som-snytt,2025-03-07T21:12:25Z,2025-03-10T20:56:09Z
22744,22751,Restore resolving prefixes of implicit Ident,"Fixes #22744   This code was originally for derived  but is also needed for implicits (where private objects are in the path).  https://github.com/scala/scala3/pull/17095",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/i22744.scala,som-snytt,2025-03-08T17:46:13Z,2025-03-10T09:05:35Z
22742,22757,No warning for parameter of overriding method,"Quiet the unused parameter warning when the method is an override.  Fixes #22742  ",closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/warn/i15503e.scala; tests/warn/i22742.scala; tests/warn/scala2-t11681.scala; tests/warn/unused-params.scala,som-snytt,2025-03-09T23:45:10Z,2025-03-11T01:49:01Z
